2025-07-13 07:49:52.693 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 07:49:52.694 INFO: MACE version: 0.3.13
2025-07-13 07:49:52.794 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 07:49:53.091 INFO: ===========LOADING INPUT DATA===========
2025-07-13 07:49:53.092 INFO: Using heads: ['Default']
2025-07-13 07:49:53.092 INFO: Using the key specifications to parse data:
2025-07-13 07:49:53.092 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 07:49:53.092 INFO: =============    Processing head Default     ===========
2025-07-13 07:49:53.319 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.320 INFO: No validation set provided, splitting training data instead.
2025-07-13 07:49:53.322 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 07:49:53.323 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 266, head: 266, forces: 0, dipole_deriv: 0, polarizability_deriv: 266]
2025-07-13 07:49:53.323 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 14, head: 14, forces: 0, dipole_deriv: 0, polarizability_deriv: 14]
2025-07-13 07:49:53.508 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 280, head: 280, forces: 0, dipole_deriv: 0, polarizability_deriv: 280]
2025-07-13 07:49:53.510 INFO: Total number of configurations: train=266, valid=14, tests=[Default_Default: 280],
2025-07-13 07:49:53.511 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 07:49:53.511 INFO: Processing datasets for head 'Default'
2025-07-13 07:49:53.721 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 07:49:53.732 INFO: Head 'Default' training dataset size: 266
2025-07-13 07:49:53.733 INFO: Computing average number of neighbors
2025-07-13 07:49:53.920 INFO: Average number of neighbors: 18.994586894586895
2025-07-13 07:49:53.920 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 07:49:53.920 INFO: ===========MODEL DETAILS===========
2025-07-13 07:49:53.922 INFO: Building model
2025-07-13 07:49:53.922 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 07:49:53.922 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 07:49:53.922 INFO: 8 radial and 5 basis functions
2025-07-13 07:49:53.922 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 07:49:53.922 INFO: Distance transform for radial basis functions: None
2025-07-13 07:49:53.922 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 07:49:56.236 INFO: Total number of parameters: 1104272
2025-07-13 07:49:56.236 INFO: 
2025-07-13 07:49:56.236 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 07:49:56.236 INFO: Using ADAM as parameter optimizer
2025-07-13 07:49:56.236 INFO: Batch size: 10
2025-07-13 07:49:56.237 INFO: Number of gradient updates: 53200
2025-07-13 07:49:56.237 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 07:49:56.237 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=1.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=0.000)
2025-07-13 07:49:56.240 WARNING: Cannot find checkpoint with tag 'MoWSSe_sus_ndata_all_subset_280_run-123' in './checkpoints'
2025-07-13 07:49:56.241 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 07:49:56.241 INFO: 
2025-07-13 07:49:56.241 INFO: ===========TRAINING===========
2025-07-13 07:49:56.241 INFO: Started training, reporting errors on validation set
2025-07-13 07:49:56.241 INFO: Loss metrics on validation set
2025-07-13 07:49:59.072 INFO: Initial: head: Default, loss=19.6581, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.50, RMSE_ALPHA_DERIV=   13.85
2025-07-13 14:11:04.196 INFO: Epoch 443: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:11:55.765 INFO: Epoch 444: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:12:47.344 INFO: Epoch 445: head: Default, loss=0.0036, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:13:38.914 INFO: Epoch 446: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:14:30.499 INFO: Epoch 447: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:15:22.047 INFO: Epoch 448: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.03
2025-07-13 14:16:13.608 INFO: Epoch 449: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:17:05.173 INFO: Epoch 450: head: Default, loss=0.0039, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:17:56.722 INFO: Epoch 451: head: Default, loss=0.0040, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:18:48.285 INFO: Epoch 452: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:19:39.845 INFO: Epoch 453: head: Default, loss=0.0038, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.02
2025-07-13 14:20:31.417 INFO: Epoch 454: head: Default, loss=0.0039, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    8.02
2025-07-13 14:21:23.000 INFO: Epoch 455: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:22:14.571 INFO: Epoch 456: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:23:06.142 INFO: Epoch 457: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:23:57.697 INFO: Epoch 458: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:24:49.261 INFO: Epoch 459: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:25:40.817 INFO: Epoch 460: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:26:32.377 INFO: Epoch 461: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:27:23.934 INFO: Epoch 462: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:28:15.512 INFO: Epoch 463: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:29:07.090 INFO: Epoch 464: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:29:58.667 INFO: Epoch 465: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.02
2025-07-13 14:30:50.234 INFO: Epoch 466: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:31:41.798 INFO: Epoch 467: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:32:33.353 INFO: Epoch 468: head: Default, loss=0.0035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.02
2025-07-13 14:33:24.915 INFO: Epoch 469: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:34:16.482 INFO: Epoch 470: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:35:08.041 INFO: Epoch 471: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.02
2025-07-13 14:35:59.609 INFO: Epoch 472: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:36:51.189 INFO: Epoch 473: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.02
2025-07-13 14:37:42.752 INFO: Epoch 474: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.02
2025-07-13 14:38:34.329 INFO: Epoch 475: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:39:25.898 INFO: Epoch 476: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 14:40:17.466 INFO: Epoch 477: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:41:09.045 INFO: Epoch 478: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:42:00.612 INFO: Epoch 479: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    8.00
2025-07-13 14:42:52.185 INFO: Epoch 480: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:43:43.740 INFO: Epoch 481: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.97
2025-07-13 14:44:35.312 INFO: Epoch 482: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:45:26.878 INFO: Epoch 483: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:46:18.436 INFO: Epoch 484: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:47:10.006 INFO: Epoch 485: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.96
2025-07-13 14:48:01.587 INFO: Epoch 486: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:48:53.157 INFO: Epoch 487: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.97
2025-07-13 14:49:44.729 INFO: Epoch 488: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.97
2025-07-13 14:50:36.289 INFO: Epoch 489: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.96
2025-07-13 14:51:27.868 INFO: Epoch 490: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.97
2025-07-13 14:52:19.422 INFO: Epoch 491: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:53:10.996 INFO: Epoch 492: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:54:02.560 INFO: Epoch 493: head: Default, loss=0.0035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:54:54.133 INFO: Epoch 494: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:55:45.701 INFO: Epoch 495: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:56:37.264 INFO: Epoch 496: head: Default, loss=0.0035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 14:57:28.835 INFO: Epoch 497: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:58:20.402 INFO: Epoch 498: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 14:59:11.976 INFO: Epoch 499: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:00:03.535 INFO: Epoch 500: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:00:55.089 INFO: Epoch 501: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.96
2025-07-13 15:01:46.662 INFO: Epoch 502: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:02:38.214 INFO: Epoch 503: head: Default, loss=0.0035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 15:03:29.779 INFO: Epoch 504: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:04:21.350 INFO: Epoch 505: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:05:12.914 INFO: Epoch 506: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:06:04.488 INFO: Epoch 507: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:06:56.062 INFO: Epoch 508: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:07:47.635 INFO: Epoch 509: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.97
2025-07-13 15:08:39.216 INFO: Epoch 510: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:09:30.764 INFO: Epoch 511: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.97
2025-07-13 15:10:22.338 INFO: Epoch 512: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 15:11:13.914 INFO: Epoch 513: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 15:12:05.494 INFO: Epoch 514: head: Default, loss=0.0027, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:12:57.074 INFO: Epoch 515: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 15:13:48.631 INFO: Epoch 516: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:14:40.218 INFO: Epoch 517: head: Default, loss=0.0027, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:15:31.782 INFO: Epoch 518: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:16:23.343 INFO: Epoch 519: head: Default, loss=0.0034, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 15:17:14.927 INFO: Epoch 520: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    8.00
2025-07-13 15:18:06.498 INFO: Epoch 521: head: Default, loss=0.0032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:18:58.072 INFO: Epoch 522: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:19:49.650 INFO: Epoch 523: head: Default, loss=0.0035, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 15:20:41.219 INFO: Epoch 524: head: Default, loss=0.0037, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.15, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:21:32.783 INFO: Epoch 525: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.97
2025-07-13 15:22:24.358 INFO: Epoch 526: head: Default, loss=0.0029, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.98
2025-07-13 15:23:15.921 INFO: Epoch 527: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 15:24:07.501 INFO: Epoch 528: head: Default, loss=0.0028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:24:59.086 INFO: Epoch 529: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.01
2025-07-13 15:25:50.639 INFO: Epoch 530: head: Default, loss=0.0031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    8.00
2025-07-13 15:26:42.196 INFO: Epoch 531: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:27:33.758 INFO: Epoch 532: head: Default, loss=0.0033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    7.99
2025-07-13 15:28:25.321 INFO: Epoch 533: head: Default, loss=0.0030, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    7.98
